mini_dow_date,mini_dow_time,mini_dow_open,mini_dow_high,mini_dow_low,mini_dow_close,mini_dow_volume,predict
2020-01-07,03:00:00,28701.0,28676.0,28651.0,28705.0,5060,0
2020-01-07,04:00:00,28676.0,28673.0,28654.0,28694.0,3780,0
2020-01-07,05:00:00,28673.0,28646.0,28641.0,28687.0,3807,0
2020-01-07,06:00:00,28647.0,28672.0,28644.0,28677.0,3143,0
2020-01-07,07:00:00,28672.0,28606.0,28604.0,28676.0,7656,0
2020-01-07,08:00:00,28607.0,28563.0,28529.0,28623.0,34808,0
2020-01-07,09:00:00,28563.0,28630.0,28555.0,28632.0,33713,0
2020-01-07,10:00:00,28630.0,28558.0,28555.0,28648.0,17534,0
2020-01-07,11:00:00,28557.0,28557.0,28539.0,28576.0,11591,0
2020-01-07,12:00:00,28556.0,28565.0,28545.0,28576.0,7158,0
2020-01-07,13:00:00,28564.0,28567.0,28544.0,28571.0,8742,0
2020-01-07,14:00:00,28567.0,28543.0,28538.0,28600.0,13783,0
2020-01-07,15:00:00,28543.0,28503.0,28446.0,28549.0,9552,0
2020-01-07,16:00:00,28503.0,28502.0,28500.0,28507.0,29,0
2020-01-07,17:00:00,28502.0,28271.0,28206.0,28514.0,21769,0
2020-01-07,18:00:00,28271.0,28167.0,28084.0,28275.0,26322,-1
2020-01-07,19:00:00,28167.0,28271.0,28149.0,28341.0,19426,0
2020-01-07,20:00:00,28274.0,28458.0,28270.0,28469.0,19299,0
2020-01-07,21:00:00,28459.0,28377.0,28335.0,28460.0,12153,0
2020-01-07,22:00:00,28378.0,28348.0,28347.0,28400.0,3163,0
2020-01-07,23:00:00,28347.0,28322.0,28317.0,28369.0,4387,0
2020-01-08,00:00:00,28323.0,28357.0,28321.0,28371.0,4598,0
2020-01-08,01:00:00,28358.0,28411.0,28358.0,28451.0,9196,0
2020-01-08,02:00:00,28411.0,28425.0,28399.0,28449.0,10687,0
2020-01-08,03:00:00,28424.0,28452.0,28410.0,28463.0,6826,0
2020-01-08,04:00:00,28452.0,28523.0,28428.0,28535.0,7446,0
2020-01-08,05:00:00,28523.0,28529.0,28497.0,28559.0,7614,0
2020-01-08,06:00:00,28529.0,28538.0,28491.0,28548.0,7684,0
2020-01-08,07:00:00,28539.0,28500.0,28485.0,28564.0,10093,0
2020-01-08,08:00:00,28500.0,28571.0,28477.0,28589.0,30627,0
2020-01-08,09:00:00,28570.0,28585.0,28536.0,28618.0,27257,0
2020-01-08,10:00:00,28585.0,28743.0,28569.0,28778.0,38033,0
2020-01-08,11:00:00,28743.0,28759.0,28731.0,28771.0,17296,0
2020-01-08,12:00:00,28759.0,28727.0,28723.0,28760.0,9423,0
2020-01-08,13:00:00,28727.0,28785.0,28725.0,28786.0,9730,0
2020-01-08,14:00:00,28785.0,28711.0,28702.0,28833.0,25470,0
2020-01-08,15:00:00,28712.0,28769.0,28705.0,28783.0,6734,0
2020-01-08,16:00:00,28767.0,28763.0,28763.0,28769.0,35,0
2020-01-08,17:00:00,28772.0,28778.0,28756.0,28808.0,2940,0
2020-01-08,18:00:00,28779.0,28786.0,28764.0,28814.0,3484,0
2020-01-08,19:00:00,28786.0,28794.0,28782.0,28801.0,2284,0
2020-01-08,20:00:00,28794.0,28780.0,28778.0,28798.0,1399,0
2020-01-08,21:00:00,28780.0,28779.0,28745.0,28784.0,1904,0
2020-01-08,22:00:00,28780.0,28794.0,28775.0,28800.0,1076,0
2020-01-08,23:00:00,28795.0,28816.0,28793.0,28831.0,2122,0
2020-01-09,00:00:00,28816.0,28819.0,28813.0,28828.0,1480,0
2020-01-09,01:00:00,28819.0,28882.0,28808.0,28883.0,5622,0
2020-01-09,02:00:00,28882.0,28863.0,28844.0,28886.0,6248,0
2020-01-09,03:00:00,28863.0,28851.0,28838.0,28870.0,3994,0
2020-01-09,04:00:00,28852.0,28849.0,28839.0,28869.0,3325,0
2020-01-09,05:00:00,28849.0,28869.0,28848.0,28875.0,2534,0
2020-01-09,06:00:00,28869.0,28849.0,28834.0,28885.0,5452,0
2020-01-09,07:00:00,28849.0,28873.0,28839.0,28885.0,5074,0
2020-01-09,08:00:00,28872.0,28834.0,28818.0,28891.0,30024,0
2020-01-09,09:00:00,28835.0,28897.0,28809.0,28899.0,22257,0
2020-01-09,10:00:00,28897.0,28943.0,28877.0,28947.0,19091,0
2020-01-09,11:00:00,28944.0,28890.0,28846.0,28953.0,17582,0
2020-01-09,12:00:00,28890.0,28893.0,28865.0,28914.0,12101,0
2020-01-09,13:00:00,28893.0,28918.0,28887.0,28934.0,10477,0
2020-01-09,14:00:00,28919.0,28926.0,28891.0,28934.0,15814,0
2020-01-09,15:00:00,28926.0,28926.0,28917.0,28938.0,5252,0
2020-01-09,16:00:00,28926.0,28924.0,28924.0,28926.0,35,0
2020-01-09,17:00:00,28930.0,28949.0,28925.0,28960.0,1766,0
2020-01-09,18:00:00,28949.0,28983.0,28945.0,28998.0,4857,0
2020-01-09,19:00:00,28983.0,28987.0,28972.0,28998.0,2773,0
2020-01-09,20:00:00,28986.0,28991.0,28977.0,28992.0,1307,0
2020-01-09,21:00:00,28992.0,29000.0,28986.0,29002.0,1000,0
2020-01-09,22:00:00,29000.0,29001.0,28995.0,29009.0,965,0
2020-01-09,23:00:00,29000.0,29008.0,28992.0,29013.0,970,0
2020-01-10,00:00:00,29009.0,29007.0,28999.0,29022.0,1863,0
2020-01-10,01:00:00,29006.0,28997.0,28987.0,29015.0,2433,0
2020-01-10,02:00:00,28997.0,28978.0,28958.0,29000.0,4532,0
2020-01-10,03:00:00,28978.0,28988.0,28963.0,28990.0,2965,0
2020-01-10,04:00:00,28988.0,28982.0,28980.0,28998.0,2528,0
2020-01-10,05:00:00,28981.0,28993.0,28981.0,29009.0,3147,0
2020-01-10,06:00:00,28993.0,28981.0,28972.0,28995.0,2054,0
2020-01-10,07:00:00,28981.0,28955.0,28926.0,28983.0,10870,0
2020-01-10,08:00:00,28955.0,28947.0,28891.0,28968.0,29376,0
2020-01-10,09:00:00,28948.0,28937.0,28917.0,28973.0,21258,0
2020-01-10,10:00:00,28937.0,28845.0,28829.0,28939.0,19482,0
2020-01-10,11:00:00,28845.0,28860.0,28797.0,28869.0,19528,0
2020-01-10,12:00:00,28861.0,28886.0,28850.0,28896.0,8595,0
2020-01-10,13:00:00,28885.0,28835.0,28820.0,28885.0,10333,0
2020-01-10,14:00:00,28834.0,28789.0,28751.0,28836.0,25184,0
2020-01-10,15:00:00,28790.0,28769.0,28766.0,28799.0,5553,0
2020-01-10,16:00:00,28773.0,28772.0,28770.0,28773.0,13,0
2020-01-12,17:00:00,28775.0,28813.0,28775.0,28838.0,3089,0
2020-01-12,18:00:00,28813.0,28833.0,28803.0,28834.0,1649,0
2020-01-12,19:00:00,28833.0,28843.0,28830.0,28872.0,2851,0
2020-01-12,20:00:00,28842.0,28859.0,28826.0,28864.0,1784,0
2020-01-12,21:00:00,28860.0,28856.0,28851.0,28865.0,844,0
2020-01-12,22:00:00,28856.0,28852.0,28850.0,28857.0,423,0
2020-01-12,23:00:00,28851.0,28862.0,28851.0,28867.0,676,0
2020-01-13,00:00:00,28860.0,28860.0,28859.0,28870.0,908,0
2020-01-13,01:00:00,28859.0,28855.0,28850.0,28870.0,1530,0
2020-01-13,02:00:00,28854.0,28884.0,28852.0,28893.0,3815,0
2020-01-13,03:00:00,28884.0,28903.0,28867.0,28903.0,4472,0
2020-01-13,04:00:00,28902.0,28900.0,28888.0,28905.0,2456,0
2020-01-13,05:00:00,28901.0,28852.0,28837.0,28907.0,4077,0
2020-01-13,06:00:00,28852.0,28862.0,28838.0,28868.0,4494,0
2020-01-13,07:00:00,28862.0,28866.0,28856.0,28896.0,5142,0
2020-01-13,08:00:00,28867.0,28847.0,28778.0,28872.0,30216,0
2020-01-13,09:00:00,28847.0,28837.0,28786.0,28851.0,19267,0
2020-01-13,10:00:00,28837.0,28853.0,28815.0,28871.0,16707,0
2020-01-13,11:00:00,28854.0,28851.0,28842.0,28872.0,8792,0
2020-01-13,12:00:00,28850.0,28826.0,28826.0,28854.0,6681,0
2020-01-13,13:00:00,28826.0,28848.0,28817.0,28850.0,7424,0
2020-01-13,14:00:00,28847.0,28860.0,28823.0,28865.0,9255,0
2020-01-13,15:00:00,28860.0,28866.0,28857.0,28883.0,4455,0
2020-01-13,16:00:00,28866.0,28862.0,28857.0,28866.0,257,0
2020-01-13,17:00:00,28874.0,28910.0,28866.0,28915.0,2025,0
2020-01-13,18:00:00,28910.0,28921.0,28905.0,28940.0,2869,0
2020-01-13,19:00:00,28920.0,28904.0,28901.0,28926.0,1985,0
2020-01-13,20:00:00,28903.0,28902.0,28892.0,28914.0,1505,0
2020-01-13,21:00:00,28902.0,28871.0,28856.0,28902.0,2630,0
2020-01-13,22:00:00,28871.0,28874.0,28864.0,28877.0,1146,0
2020-01-13,23:00:00,28874.0,28859.0,28856.0,28883.0,1219,0
2020-01-14,00:00:00,28859.0,28877.0,28857.0,28880.0,1372,0
2020-01-14,01:00:00,28877.0,28836.0,28836.0,28883.0,2338,0
2020-01-14,02:00:00,28836.0,28801.0,28737.0,28841.0,10996,0
2020-01-14,03:00:00,28801.0,28893.0,28801.0,28905.0,8609,0
2020-01-14,04:00:00,28893.0,28856.0,28832.0,28901.0,6089,0
2020-01-14,05:00:00,28855.0,28864.0,28807.0,28868.0,6687,0
2020-01-14,06:00:00,28863.0,28864.0,28858.0,28895.0,5204,0
2020-01-14,07:00:00,28865.0,28888.0,28844.0,28904.0,6066,0
2020-01-14,08:00:00,28888.0,28853.0,28833.0,28896.0,28282,0
2020-01-14,09:00:00,28853.0,28917.0,28847.0,28946.0,29598,0
2020-01-14,10:00:00,28919.0,28990.0,28917.0,28995.0,20112,0
2020-01-14,11:00:00,28989.0,29003.0,28970.0,29010.0,10723,0
2020-01-14,12:00:00,29003.0,28939.0,28907.0,29015.0,27641,0
2020-01-14,13:00:00,28938.0,28916.0,28850.0,28953.0,25736,0
2020-01-14,14:00:00,28916.0,28888.0,28858.0,28926.0,22930,0
2020-01-14,15:00:00,28888.0,28929.0,28885.0,28937.0,5438,0
2020-01-14,16:00:00,28928.0,28928.0,28926.0,28929.0,28,0
2020-01-14,17:00:00,28934.0,28864.0,28859.0,28935.0,3318,0
2020-01-14,18:00:00,28864.0,28867.0,28845.0,28882.0,3358,0
2020-01-14,19:00:00,28867.0,28895.0,28867.0,28915.0,2866,0
2020-01-14,20:00:00,28894.0,28858.0,28844.0,28895.0,2523,0
2020-01-14,21:00:00,28857.0,28859.0,28838.0,28863.0,1967,0
2020-01-14,22:00:00,28859.0,28862.0,28847.0,28867.0,1444,0
2020-01-14,23:00:00,28862.0,28869.0,28848.0,28879.0,1475,0
2020-01-15,00:00:00,28868.0,28881.0,28862.0,28887.0,1445,0
2020-01-15,01:00:00,28882.0,28899.0,28878.0,28904.0,1970,0
2020-01-15,02:00:00,28899.0,28889.0,28857.0,28911.0,5714,0
2020-01-15,03:00:00,28889.0,28882.0,28870.0,28889.0,2603,0
2020-01-15,04:00:00,28882.0,28904.0,28879.0,28907.0,3091,0
2020-01-15,05:00:00,28904.0,28921.0,28904.0,28931.0,5009,0
2020-01-15,06:00:00,28920.0,28906.0,28871.0,28922.0,8200,0
2020-01-15,07:00:00,28906.0,28860.0,28846.0,28917.0,6330,0
2020-01-15,08:00:00,28859.0,28998.0,28847.0,29008.0,33537,0
2020-01-15,09:00:00,28998.0,29070.0,28997.0,29078.0,33525,0
2020-01-15,10:00:00,29070.0,29037.0,29018.0,29090.0,24475,0
2020-01-15,11:00:00,29037.0,29008.0,29002.0,29073.0,13072,0
2020-01-15,12:00:00,29008.0,28990.0,28970.0,29025.0,19111,0
2020-01-15,13:00:00,28991.0,29039.0,28991.0,29068.0,12596,0
2020-01-15,14:00:00,29039.0,28984.0,28930.0,29039.0,30775,0
2020-01-15,15:00:00,28985.0,29031.0,28983.0,29034.0,5570,0
2020-01-15,16:00:00,29032.0,29035.0,29030.0,29035.0,28,0
2020-01-15,17:00:00,29034.0,29052.0,29033.0,29079.0,2846,0
2020-01-15,18:00:00,29052.0,29043.0,29037.0,29063.0,1603,0
2020-01-15,19:00:00,29044.0,29052.0,29034.0,29057.0,1693,0
2020-01-15,20:00:00,29053.0,29045.0,29039.0,29061.0,1246,0
2020-01-15,21:00:00,29047.0,29050.0,29032.0,29051.0,1161,0
2020-01-15,22:00:00,29049.0,29063.0,29049.0,29067.0,856,0
2020-01-15,23:00:00,29064.0,29077.0,29062.0,29083.0,958,0
2020-01-16,00:00:00,29077.0,29070.0,29065.0,29080.0,1257,0
2020-01-16,01:00:00,29070.0,29076.0,29058.0,29079.0,1787,0
2020-01-16,02:00:00,29076.0,29116.0,29075.0,29145.0,8545,0
2020-01-16,03:00:00,29114.0,29097.0,29084.0,29124.0,4478,0
2020-01-16,04:00:00,29098.0,29108.0,29084.0,29113.0,3402,0
2020-01-16,05:00:00,29109.0,29109.0,29087.0,29114.0,2667,0
2020-01-16,06:00:00,29110.0,29094.0,29090.0,29119.0,2425,0
2020-01-16,07:00:00,29095.0,29112.0,29092.0,29122.0,4767,0
2020-01-16,08:00:00,29111.0,29132.0,29103.0,29163.0,28229,0
2020-01-16,09:00:00,29131.0,29155.0,29121.0,29174.0,21927,0
2020-01-16,10:00:00,29155.0,29155.0,29132.0,29167.0,15279,0
2020-01-16,11:00:00,29155.0,29148.0,29133.0,29163.0,7210,0
2020-01-16,12:00:00,29148.0,29166.0,29140.0,29171.0,7225,0
2020-01-16,13:00:00,29167.0,29172.0,29155.0,29174.0,6974,0
2020-01-16,14:00:00,29171.0,29248.0,29163.0,29251.0,19238,0
2020-01-16,15:00:00,29250.0,29259.0,29232.0,29263.0,6979,0
2020-01-16,16:00:00,29260.0,29258.0,29257.0,29260.0,54,0
2020-01-16,17:00:00,29245.0,29285.0,29242.0,29317.0,3521,0
2020-01-16,18:00:00,29287.0,29285.0,29276.0,29292.0,1941,0
2020-01-16,19:00:00,29285.0,29277.0,29262.0,29287.0,1853,0
2020-01-16,20:00:00,29276.0,29284.0,29274.0,29299.0,2041,0
2020-01-16,21:00:00,29284.0,29281.0,29276.0,29289.0,964,0
2020-01-16,22:00:00,29282.0,29275.0,29274.0,29285.0,711,0
2020-01-16,23:00:00,29275.0,29285.0,29269.0,29287.0,1293,0
2020-01-17,00:00:00,29284.0,29286.0,29278.0,29290.0,1048,0
2020-01-17,01:00:00,29286.0,29305.0,29282.0,29307.0,2155,0
2020-01-17,02:00:00,29305.0,29323.0,29304.0,29340.0,6392,0
2020-01-17,03:00:00,29322.0,29321.0,29299.0,29325.0,4324,0
2020-01-17,04:00:00,29321.0,29315.0,29309.0,29338.0,3789,0
2020-01-17,05:00:00,29314.0,29316.0,29307.0,29327.0,2075,0
2019-11-25,08:00:00,27943.0,27967.0,27925.0,27975.0,15708,0
2019-11-25,09:00:00,27967.0,27979.0,27966.0,28004.0,14818,0
2019-11-25,10:00:00,27979.0,27970.0,27956.0,27986.0,9910,0
2019-11-25,11:00:00,27971.0,27979.0,27960.0,27981.0,5386,0
2019-11-25,12:00:00,27979.0,27987.0,27978.0,28000.0,5349,0
2019-11-25,13:00:00,27987.0,27993.0,27982.0,28000.0,4475,0
2019-11-25,14:00:00,27992.0,28032.0,27991.0,28041.0,13317,0
2019-11-25,15:00:00,28032.0,28029.0,28024.0,28045.0,4478,0
2019-11-25,16:00:00,28030.0,28027.0,28027.0,28031.0,29,0
2019-11-25,17:00:00,28025.0,28035.0,28021.0,28037.0,1169,0
2019-11-25,18:00:00,28036.0,28070.0,28032.0,28070.0,2915,0
2019-11-25,19:00:00,28070.0,28109.0,28055.0,28149.0,6583,0
2019-11-25,20:00:00,28109.0,28063.0,28059.0,28113.0,3368,0
2019-11-25,21:00:00,28063.0,28056.0,28048.0,28069.0,1987,0
2019-11-25,22:00:00,28057.0,28063.0,28050.0,28066.0,1006,0
2019-11-25,23:00:00,28062.0,28051.0,28047.0,28072.0,1240,0
2019-11-26,00:00:00,28051.0,28050.0,28039.0,28062.0,1124,0
2019-11-26,01:00:00,28050.0,28053.0,28046.0,28064.0,1694,0
2019-11-26,02:00:00,28054.0,28037.0,28025.0,28058.0,3635,0
2019-11-26,03:00:00,28038.0,28023.0,27999.0,28039.0,3776,0
2019-11-26,04:00:00,28023.0,28037.0,28015.0,28040.0,1459,0
2019-11-26,05:00:00,28037.0,28038.0,28028.0,28053.0,2212,0
2019-11-26,06:00:00,28039.0,28055.0,28032.0,28059.0,1787,0
2019-11-26,07:00:00,28054.0,28064.0,28051.0,28079.0,4693,0
2019-11-26,08:00:00,28064.0,28073.0,28022.0,28077.0,16227,0
2019-11-26,09:00:00,28073.0,28074.0,28051.0,28088.0,15412,0
2019-11-26,10:00:00,28074.0,28078.0,28052.0,28086.0,11182,0
2019-11-26,11:00:00,28078.0,28090.0,28074.0,28104.0,6363,0
2019-11-26,12:00:00,28089.0,28063.0,28055.0,28096.0,7658,0
2019-11-26,13:00:00,28063.0,28083.0,28061.0,28086.0,5265,0
2019-11-26,14:00:00,28083.0,28103.0,28060.0,28121.0,11857,0
2019-11-26,15:00:00,28103.0,28135.0,28092.0,28137.0,5478,0
2019-11-26,16:00:00,28134.0,28132.0,28131.0,28136.0,30,0
2019-11-26,17:00:00,28122.0,28120.0,28109.0,28124.0,1661,0
2019-11-26,18:00:00,28119.0,28118.0,28106.0,28138.0,1861,0
2019-11-26,19:00:00,28118.0,28118.0,28107.0,28129.0,1222,0
2019-11-26,20:00:00,28119.0,28126.0,28116.0,28130.0,728,0
2019-11-26,21:00:00,28127.0,28134.0,28127.0,28140.0,1191,0
2019-11-26,22:00:00,28136.0,28136.0,28129.0,28140.0,578,0
2019-11-26,23:00:00,28136.0,28123.0,28121.0,28142.0,906,0
2019-11-27,00:00:00,28122.0,28125.0,28119.0,28130.0,769,0
2019-11-27,01:00:00,28124.0,28144.0,28122.0,28158.0,1809,0
2019-11-27,02:00:00,28143.0,28144.0,28124.0,28148.0,3359,0
2019-11-27,03:00:00,28145.0,28168.0,28140.0,28173.0,3000,0
2019-11-27,04:00:00,28168.0,28159.0,28155.0,28171.0,1610,0
2019-11-27,05:00:00,28159.0,28136.0,28135.0,28159.0,1380,0
2019-11-27,06:00:00,28136.0,28136.0,28127.0,28140.0,1959,0
2019-11-27,07:00:00,28137.0,28126.0,28119.0,28142.0,3406,0
2019-11-27,08:00:00,28126.0,28088.0,28066.0,28132.0,17276,0
2019-11-27,09:00:00,28088.0,28092.0,28058.0,28095.0,13225,0
2019-11-27,10:00:00,28092.0,28098.0,28079.0,28107.0,9424,0
2019-11-27,11:00:00,28098.0,28108.0,28090.0,28112.0,6208,0
2019-11-27,12:00:00,28107.0,28139.0,28104.0,28151.0,9714,0
2019-11-27,13:00:00,28140.0,28138.0,28132.0,28147.0,4543,0
2019-11-27,14:00:00,28138.0,28142.0,28125.0,28147.0,9240,0
2019-11-27,15:00:00,28142.0,28150.0,28137.0,28157.0,3935,0
2019-11-27,16:00:00,28151.0,28151.0,28149.0,28153.0,23,0
2019-11-27,17:00:00,28150.0,28077.0,28064.0,28158.0,3486,0
2019-11-27,18:00:00,28077.0,28075.0,28062.0,28093.0,2255,0
2019-11-27,19:00:00,28076.0,28086.0,28044.0,28089.0,2510,0
2019-11-27,20:00:00,28086.0,28081.0,28075.0,28090.0,1027,0
2019-11-27,21:00:00,28081.0,28075.0,28074.0,28083.0,647,0
2019-11-27,22:00:00,28076.0,28071.0,28067.0,28078.0,459,0
2019-11-27,23:00:00,28070.0,28061.0,28058.0,28071.0,845,0
2019-11-28,00:00:00,28061.0,28070.0,28052.0,28070.0,615,0
2019-11-28,01:00:00,28070.0,28068.0,28066.0,28081.0,1209,0
2019-11-28,02:00:00,28069.0,28057.0,28045.0,28070.0,3309,0
2019-11-28,03:00:00,28056.0,28051.0,28045.0,28057.0,1149,0
2019-11-28,04:00:00,28051.0,28064.0,28047.0,28064.0,1392,0
2019-11-28,05:00:00,28063.0,28074.0,28063.0,28083.0,1121,0
2019-11-28,06:00:00,28074.0,28087.0,28073.0,28089.0,1701,0
2019-11-28,07:00:00,28086.0,28078.0,28072.0,28088.0,1230,0
2019-11-28,08:00:00,28078.0,28086.0,28069.0,28091.0,1869,0
2019-11-28,09:00:00,28087.0,28094.0,28078.0,28099.0,1727,0
2019-11-28,10:00:00,28095.0,28113.0,28091.0,28114.0,2363,0
2019-11-28,11:00:00,28113.0,28106.0,28103.0,28120.0,1195,0
2019-11-28,12:00:00,28105.0,28104.0,28104.0,28108.0,23,0
2019-11-28,17:00:00,28107.0,28114.0,28105.0,28122.0,1087,0
2019-11-28,18:00:00,28114.0,28103.0,28102.0,28119.0,1018,0
2019-11-28,19:00:00,28103.0,28078.0,28073.0,28104.0,1874,0
2019-11-28,20:00:00,28076.0,28081.0,28074.0,28092.0,1105,0
2019-11-28,21:00:00,28082.0,28074.0,28063.0,28085.0,1018,0
2019-11-28,22:00:00,28073.0,28066.0,28063.0,28074.0,756,0
2019-11-28,23:00:00,28067.0,28058.0,28050.0,28069.0,1630,0
2019-11-29,00:00:00,28058.0,28060.0,28048.0,28070.0,1209,0
2019-11-29,01:00:00,28060.0,28064.0,28054.0,28067.0,1558,0
2019-11-29,02:00:00,28064.0,28076.0,28042.0,28080.0,3383,0
2019-11-29,03:00:00,28077.0,28093.0,28077.0,28099.0,2998,0
2019-11-29,04:00:00,28094.0,28091.0,28083.0,28096.0,1472,0
2019-11-29,05:00:00,28092.0,28095.0,28084.0,28100.0,1275,0
2019-11-29,06:00:00,28095.0,28105.0,28093.0,28111.0,2033,0
2019-11-29,07:00:00,28105.0,28094.0,28086.0,28106.0,2475,0
2019-11-29,08:00:00,28094.0,28086.0,28060.0,28098.0,11671,0
2019-11-29,09:00:00,28087.0,28097.0,28084.0,28114.0,10343,0
2019-11-29,10:00:00,28097.0,28079.0,28058.0,28098.0,8568,0
2019-11-29,11:00:00,28079.0,28045.0,28042.0,28095.0,8893,0
2019-11-29,12:00:00,28046.0,28065.0,28046.0,28088.0,5557,0
2019-12-01,17:00:00,28082.0,28110.0,28079.0,28111.0,2147,0
2019-12-01,18:00:00,28111.0,28150.0,28106.0,28163.0,4150,0
2019-12-01,19:00:00,28152.0,28149.0,28141.0,28162.0,1855,0
2019-12-01,20:00:00,28149.0,28153.0,28147.0,28166.0,1291,0
2019-12-01,21:00:00,28152.0,28167.0,28152.0,28167.0,930,0
2019-12-01,22:00:00,28166.0,28157.0,28155.0,28169.0,872,0
2019-12-01,23:00:00,28156.0,28155.0,28148.0,28160.0,913,0
2019-12-02,00:00:00,28156.0,28148.0,28145.0,28157.0,931,0
2019-12-02,01:00:00,28147.0,28140.0,28134.0,28149.0,1920,0
2019-12-02,02:00:00,28139.0,28187.0,28133.0,28197.0,6283,0
2019-12-02,03:00:00,28186.0,28175.0,28170.0,28193.0,2901,0
2019-12-02,04:00:00,28176.0,28183.0,28174.0,28193.0,2138,0
2019-12-02,05:00:00,28183.0,28122.0,28105.0,28184.0,6330,0
2019-12-02,06:00:00,28121.0,28119.0,28104.0,28127.0,3635,0
2019-12-02,07:00:00,28119.0,28101.0,28075.0,28119.0,6637,0
2019-12-02,08:00:00,28100.0,28004.0,28001.0,28106.0,27188,0
2019-12-02,09:00:00,28004.0,27839.0,27823.0,28005.0,54602,0
2019-12-02,10:00:00,27838.0,27838.0,27787.0,27852.0,29009,0
2019-12-02,11:00:00,27839.0,27808.0,27790.0,27866.0,18126,0
2019-12-02,12:00:00,27807.0,27840.0,27797.0,27848.0,11046,0
2019-12-02,13:00:00,27840.0,27853.0,27835.0,27873.0,9776,0
2019-12-02,14:00:00,27854.0,27783.0,27782.0,27856.0,22895,0
2019-12-02,15:00:00,27783.0,27775.0,27772.0,27804.0,8269,0
2019-12-02,16:00:00,27774.0,27774.0,27772.0,27775.0,51,0
2019-12-02,17:00:00,27788.0,27771.0,27740.0,27792.0,3394,0
2019-12-02,18:00:00,27772.0,27803.0,27747.0,27813.0,3450,0
2019-12-02,19:00:00,27803.0,27801.0,27774.0,27820.0,3271,0
2019-12-02,20:00:00,27802.0,27810.0,27796.0,27821.0,1810,0
2019-12-02,21:00:00,27809.0,27833.0,27808.0,27847.0,2446,0
2019-12-02,22:00:00,27834.0,27833.0,27828.0,27842.0,815,0
2019-12-02,23:00:00,27834.0,27837.0,27822.0,27843.0,1251,0
2019-12-03,00:00:00,27837.0,27826.0,27814.0,27839.0,998,0
2019-12-03,01:00:00,27826.0,27806.0,27802.0,27839.0,1816,0
2019-12-03,02:00:00,27807.0,27823.0,27798.0,27834.0,4413,0
2019-12-03,03:00:00,27823.0,27811.0,27791.0,27838.0,3492,0
2019-12-03,04:00:00,27812.0,27679.0,27663.0,27830.0,13686,0
2019-12-03,05:00:00,27678.0,27700.0,27670.0,27710.0,4959,0
2019-12-03,06:00:00,27700.0,27606.0,27596.0,27704.0,8049,0
2019-12-03,07:00:00,27607.0,27517.0,27508.0,27615.0,14169,0
2019-12-03,08:00:00,27517.0,27402.0,27344.0,27523.0,49123,0
2019-12-03,09:00:00,27403.0,27339.0,27312.0,27424.0,44396,0
2019-12-03,10:00:00,27340.0,27366.0,27314.0,27392.0,27725,0
2019-12-03,11:00:00,27365.0,27382.0,27357.0,27424.0,14081,0
2019-12-03,12:00:00,27380.0,27442.0,27380.0,27469.0,12157,0
2019-12-03,13:00:00,27442.0,27439.0,27398.0,27454.0,11391,0
2019-12-03,14:00:00,27438.0,27506.0,27423.0,27514.0,21771,0
2019-12-03,15:00:00,27506.0,27490.0,27473.0,27513.0,7769,0
2019-12-03,16:00:00,27491.0,27490.0,27490.0,27493.0,30,0
2019-12-03,17:00:00,27478.0,27501.0,27478.0,27515.0,2348,0
2019-12-03,18:00:00,27502.0,27482.0,27457.0,27527.0,4305,0
2019-12-03,19:00:00,27482.0,27473.0,27458.0,27509.0,3331,0
2019-12-03,20:00:00,27473.0,27491.0,27472.0,27495.0,1329,0
2019-12-03,21:00:00,27491.0,27497.0,27476.0,27510.0,1992,0
2019-12-03,22:00:00,27496.0,27504.0,27491.0,27507.0,1569,0
2019-12-03,23:00:00,27503.0,27498.0,27491.0,27507.0,1603,0
2019-12-04,00:00:00,27497.0,27500.0,27485.0,27509.0,1291,0
2019-12-04,01:00:00,27500.0,27402.0,27401.0,27501.0,6036,0
2019-12-04,02:00:00,27402.0,27461.0,27397.0,27469.0,7313,0
2019-12-04,03:00:00,27460.0,27628.0,27459.0,27638.0,20659,0
2019-12-04,04:00:00,27627.0,27600.0,27593.0,27635.0,5840,0
2019-12-04,05:00:00,27599.0,27633.0,27594.0,27636.0,3332,0
2019-12-04,06:00:00,27634.0,27632.0,27624.0,27654.0,4655,0
2019-12-04,07:00:00,27631.0,27614.0,27590.0,27648.0,8201,0
2019-12-04,08:00:00,27615.0,27702.0,27609.0,27714.0,27662,0
2019-12-04,09:00:00,27702.0,27687.0,27665.0,27715.0,21768,0
2019-12-04,10:00:00,27689.0,27704.0,27679.0,27727.0,14070,0
2019-12-04,11:00:00,27704.0,27697.0,27672.0,27708.0,8398,0
2019-12-04,12:00:00,27698.0,27688.0,27677.0,27704.0,5527,0
2019-12-04,13:00:00,27688.0,27711.0,27687.0,27720.0,7300,0
2019-12-04,14:00:00,27710.0,27662.0,27660.0,27713.0,13652,0
2019-12-04,15:00:00,27661.0,27644.0,27618.0,27668.0,7461,0
2019-12-04,16:00:00,27644.0,27640.0,27640.0,27645.0,31,0
2019-12-04,17:00:00,27644.0,27637.0,27633.0,27663.0,1737,0
2019-12-04,18:00:00,27637.0,27634.0,27624.0,27656.0,2770,0
2019-12-04,19:00:00,27635.0,27642.0,27614.0,27682.0,3960,0
